customer_id,gender,age,annual_income,spending_score,age_group,income_normalized
95,Female,32,60,42,31–40,0.40540540540540543
96,Male,24,60,52,21–30,0.40540540540540543
97,Female,47,60,47,41–50,0.40540540540540543
98,Female,27,60,50,21–30,0.40540540540540543
99,Male,48,61,42,41–50,0.4144144144144144
100,Male,20,61,49,0–20,0.4144144144144144
101,Female,23,62,41,21–30,0.42342342342342343
102,Female,49,62,48,41–50,0.42342342342342343
103,Male,67,62,59,60+,0.42342342342342343
104,Male,26,62,55,21–30,0.42342342342342343
105,Male,49,62,56,41–50,0.42342342342342343
106,Female,21,62,42,21–30,0.42342342342342343
107,Female,66,63,50,60+,0.43243243243243246
108,Male,54,63,46,51–60,0.43243243243243246
109,Male,68,63,43,60+,0.43243243243243246
110,Male,66,63,48,60+,0.43243243243243246
111,Male,65,63,52,60+,0.43243243243243246
112,Female,19,63,54,0–20,0.43243243243243246
113,Female,38,64,42,31–40,0.44144144144144143
114,Male,19,64,46,0–20,0.44144144144144143
115,Female,18,65,48,0–20,0.45045045045045046
116,Female,19,65,50,0–20,0.45045045045045046
117,Female,63,65,43,60+,0.45045045045045046
118,Female,49,65,59,41–50,0.45045045045045046
119,Female,51,67,43,51–60,0.46846846846846846
120,Female,50,67,57,41–50,0.46846846846846846
121,Male,27,67,56,21–30,0.46846846846846846
122,Female,38,67,40,31–40,0.46846846846846846
123,Female,40,69,58,31–40,0.4864864864864865
124,Male,39,69,91,31–40,0.4864864864864865
125,Female,23,70,29,21–30,0.4954954954954955
126,Female,31,70,77,31–40,0.4954954954954955
127,Male,43,71,35,41–50,0.5045045045045045
128,Male,40,71,95,31–40,0.5045045045045045
129,Male,59,71,11,51–60,0.5045045045045045
130,Male,38,71,75,31–40,0.5045045045045045
131,Male,47,71,9,41–50,0.5045045045045045
132,Male,39,71,75,31–40,0.5045045045045045
133,Female,25,72,34,21–30,0.5135135135135135
134,Female,31,72,71,31–40,0.5135135135135135
135,Male,20,73,5,0–20,0.5225225225225225
136,Female,29,73,88,21–30,0.5225225225225225
137,Female,44,73,7,41–50,0.5225225225225225
138,Male,32,73,73,31–40,0.5225225225225225
139,Male,19,74,10,0–20,0.5315315315315315
140,Female,35,74,72,31–40,0.5315315315315315
141,Female,57,75,5,51–60,0.5405405405405406
142,Male,32,75,93,31–40,0.5405405405405406
143,Female,28,76,40,21–30,0.5495495495495496
144,Female,32,76,87,31–40,0.5495495495495496
145,Male,25,77,12,21–30,0.5585585585585585
146,Male,28,77,97,21–30,0.5585585585585585
147,Male,48,77,36,41–50,0.5585585585585585
148,Female,32,77,74,31–40,0.5585585585585585
149,Female,34,78,22,31–40,0.5675675675675675
150,Male,34,78,90,31–40,0.5675675675675675
151,Male,43,78,17,41–50,0.5675675675675675
152,Male,39,78,88,31–40,0.5675675675675675
153,Female,44,78,20,41–50,0.5675675675675675
154,Female,38,78,76,31–40,0.5675675675675675
155,Female,47,78,16,41–50,0.5675675675675675
156,Female,27,78,89,21–30,0.5675675675675675
157,Male,37,78,1,31–40,0.5675675675675675
158,Female,30,78,78,21–30,0.5675675675675675
159,Male,34,78,1,31–40,0.5675675675675675
160,Female,30,78,73,21–30,0.5675675675675675
161,Female,56,79,35,51–60,0.5765765765765766
162,Female,29,79,83,21–30,0.5765765765765766
163,Male,19,81,5,0–20,0.5945945945945946
164,Female,31,81,93,31–40,0.5945945945945946
165,Male,50,85,26,41–50,0.6306306306306306
166,Female,36,85,75,31–40,0.6306306306306306
167,Male,42,86,20,41–50,0.6396396396396397
168,Female,33,86,95,31–40,0.6396396396396397
169,Female,36,87,27,31–40,0.6486486486486487
170,Male,32,87,63,31–40,0.6486486486486487
171,Male,40,87,13,31–40,0.6486486486486487
172,Male,28,87,75,21–30,0.6486486486486487
173,Male,36,87,10,31–40,0.6486486486486487
174,Male,36,87,92,31–40,0.6486486486486487
175,Female,52,88,13,51–60,0.6576576576576577
176,Female,30,88,86,21–30,0.6576576576576577
177,Male,58,88,15,51–60,0.6576576576576577
178,Male,27,88,69,21–30,0.6576576576576577
179,Male,59,93,14,51–60,0.7027027027027027
180,Male,35,93,90,31–40,0.7027027027027027
181,Female,37,97,32,31–40,0.7387387387387387
182,Female,32,97,86,31–40,0.7387387387387387
183,Male,46,98,15,41–50,0.7477477477477478
184,Female,29,98,88,21–30,0.7477477477477478
185,Female,41,99,39,41–50,0.7567567567567568
186,Male,30,99,97,21–30,0.7567567567567568
187,Female,54,101,24,51–60,0.7747747747747747
188,Male,28,101,68,21–30,0.7747747747747747
189,Female,41,103,17,41–50,0.7927927927927928
190,Female,36,103,85,31–40,0.7927927927927928
191,Female,34,103,23,31–40,0.7927927927927928
192,Female,32,103,69,31–40,0.7927927927927928
193,Male,33,113,8,31–40,0.8828828828828829
194,Female,38,113,91,31–40,0.8828828828828829
195,Female,47,120,16,41–50,0.9459459459459459
196,Female,35,120,79,31–40,0.9459459459459459
197,Female,45,126,28,41–50,1
198,Male,32,126,74,31–40,1
